1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Decision
D,D,D,C,D,C,B,D,C,C,D,B,C,B,D,B,C,B,C,C,B,C,B,C,A,A,A,A,A,B,B,K
B,C,A,D,C,B,A,C,D,C,B,C,B,A,A,C,A,A,B,A,C,A,A,B,A,A,A,B,A,A,B,G
C,C,C,B,C,D,C,D,D,D,C,C,C,C,C,B,C,B,C,C,D,C,B,C,B,C,D,D,B,B,C,K
C,C,D,A,D,D,B,C,C,C,D,D,D,D,D,C,B,B,C,A,D,D,C,B,A,A,C,C,B,B,B,K
B,B,B,D,B,A,C,C,C,B,C,C,D,D,D,C,C,C,B,B,D,C,C,C,B,D,C,C,B,B,B,K
C,D,B,A,A,C,A,B,C,C,B,B,A,B,B,A,B,B,A,A,B,C,B,C,A,B,A,D,B,A,B,K
B,A,A,A,B,A,A,C,C,A,B,A,A,A,A,A,B,A,A,A,A,B,A,C,A,A,A,A,A,A,A,Xs
D,B,D,D,C,B,B,B,D,B,D,D,B,D,D,C,C,C,C,C,B,C,D,C,B,C,D,D,B,A,D,Tb
B,C,B,A,C,D,A,A,A,C,A,B,A,A,A,A,A,A,A,A,B,C,A,C,A,A,B,B,A,A,B,G
B,A,C,A,B,B,A,C,A,B,C,C,A,C,B,B,A,B,A,B,D,C,C,B,B,A,B,A,A,A,A,G
C,C,C,C,B,C,A,C,C,C,C,D,A,C,C,B,A,B,B,A,C,D,B,A,A,D,A,A,A,A,A,K
D,C,A,A,A,B,A,B,A,B,A,A,A,A,B,A,B,B,A,A,B,C,B,C,A,A,A,A,A,A,C,G
B,B,B,A,B,B,B,A,C,C,B,B,B,B,C,A,B,B,C,D,C,C,C,C,B,B,A,A,A,B,B,K
A,A,B,A,C,B,A,C,C,B,D,A,B,C,C,A,C,B,B,A,B,B,B,A,A,C,B,A,A,B,A,K
C,D,B,C,B,C,B,C,D,C,C,D,C,C,D,C,D,C,B,B,B,C,B,C,B,D,A,C,C,A,B,K
A,A,A,B,A,A,B,B,B,C,B,A,A,A,C,C,B,B,B,B,C,B,B,B,D,D,B,D,B,B,A,G
D,D,D,C,B,C,D,D,D,B,C,D,C,D,B,C,D,D,B,A,D,C,C,B,B,C,A,B,A,B,C,Tb
C,C,A,D,C,C,C,C,B,C,C,D,B,D,C,C,D,B,B,C,C,C,C,B,A,D,A,C,A,B,B,K
B,B,A,A,B,B,A,C,B,B,B,A,A,A,D,A,B,B,A,B,C,C,B,B,A,C,A,A,A,B,A,G
B,C,C,C,D,D,C,D,C,B,D,B,B,B,D,C,C,C,C,B,C,C,C,B,A,C,B,C,C,B,B,K
C,D,C,C,D,B,B,C,C,C,B,D,C,C,C,C,C,C,B,C,C,C,B,C,A,C,D,C,B,A,B,K
D,A,D,A,D,D,D,A,B,C,B,B,A,B,C,A,A,B,A,A,C,C,B,A,A,A,A,A,B,B,A,G
B,B,A,A,B,A,A,B,C,B,B,B,B,B,B,A,A,B,B,C,C,C,B,B,B,B,A,D,B,B,B,G
D,C,D,C,B,B,D,C,B,D,B,B,D,D,D,B,D,C,C,C,D,D,B,B,A,C,C,D,B,B,C,Tb
B,B,B,A,C,A,B,C,A,B,C,B,A,A,B,B,A,A,B,A,C,C,C,C,A,A,A,B,B,C,B,G
D,B,A,A,A,A,A,A,B,B,A,B,A,A,A,A,A,A,A,A,B,C,B,A,A,A,A,A,A,B,A,Xs
C,C,B,B,A,C,C,A,C,C,B,C,A,A,C,A,A,B,B,A,D,B,B,B,A,B,A,D,B,B,B,K
C,B,B,C,C,B,B,C,C,D,C,D,C,B,D,C,B,C,C,B,D,C,C,B,A,C,C,D,B,B,C,K
B,C,B,A,A,A,A,A,C,B,A,B,A,B,B,A,B,A,A,A,C,C,A,C,A,C,A,A,A,B,B,G
D,D,D,C,C,A,D,B,C,D,D,C,C,B,D,C,C,B,C,C,C,C,C,A,A,B,C,C,B,B,A,K
C,D,B,A,A,D,A,A,B,B,B,C,B,C,B,B,A,A,B,D,D,C,D,A,A,D,B,B,B,B,A,K
D,B,B,A,B,C,B,C,C,C,B,B,B,B,C,B,B,B,C,C,C,C,C,B,A,C,C,A,B,A,C,K
D,C,C,A,B,C,A,C,D,C,B,C,A,B,C,A,C,B,A,A,D,D,C,B,A,D,A,D,B,A,C,K
C,A,A,D,B,B,C,B,D,C,A,C,B,C,C,A,B,B,B,D,C,C,D,C,A,D,B,B,B,B,B,K
C,B,B,A,C,A,B,C,C,C,B,A,B,B,D,B,B,B,C,B,D,B,B,C,B,C,A,C,A,A,C,K
C,B,C,B,A,C,C,C,C,D,C,D,C,C,D,C,C,B,B,A,D,D,B,B,A,C,A,B,A,A,C,K
C,D,B,B,D,D,C,C,C,B,D,B,C,C,D,B,D,C,B,C,C,D,D,B,B,C,D,D,B,B,C,Tb
B,C,B,C,A,D,C,C,C,C,D,B,C,C,C,B,B,C,B,D,B,C,D,C,A,D,B,B,A,B,B,K
D,D,D,C,D,D,B,D,C,D,C,D,C,D,D,C,C,D,C,C,D,D,D,B,B,D,B,D,B,B,B,Tb
C,C,A,A,B,B,A,C,D,D,C,C,A,D,C,A,C,B,B,C,C,C,D,B,A,B,A,D,A,A,C,K
D,B,D,C,D,D,D,C,C,C,C,B,C,D,D,A,B,B,C,B,B,C,C,B,A,D,B,D,B,B,D,K
B,C,D,B,B,D,A,C,A,C,C,D,A,C,B,A,C,B,B,A,C,C,B,B,A,B,A,A,A,A,B,K
D,A,D,D,C,C,B,C,A,C,B,D,A,D,D,B,C,C,C,A,D,C,D,C,B,D,B,D,B,B,C,K
D,D,D,C,D,D,C,C,C,C,C,D,D,D,D,C,D,C,D,C,D,D,C,A,A,D,C,D,B,B,A,Tb
D,D,C,B,B,D,D,C,C,C,C,C,B,C,C,A,B,B,B,A,C,C,B,C,A,C,A,B,B,B,B,K
C,D,D,C,C,D,C,B,D,D,D,D,B,C,D,C,C,D,B,D,B,C,C,C,B,B,B,C,B,B,C,Tb
C,D,D,A,D,C,D,C,C,D,C,C,D,C,C,C,D,C,C,C,D,D,D,A,A,C,A,B,B,B,A,K
B,B,B,B,A,B,B,C,B,C,B,B,A,B,B,A,A,A,D,A,B,C,B,C,A,C,B,B,A,B,B,K
D,C,B,A,A,A,A,B,A,C,A,C,A,A,B,A,A,A,B,A,B,B,A,C,A,A,A,A,A,A,C,G
D,C,B,A,B,D,A,B,B,C,D,A,A,A,B,A,C,D,C,C,B,B,B,C,A,C,B,B,A,B,B,K
B,C,C,A,A,B,C,D,D,C,C,B,C,A,C,A,B,C,C,C,C,C,C,C,B,D,A,B,B,A,B,K
D,C,C,C,C,C,C,A,A,B,B,B,A,A,A,A,B,A,A,A,C,B,A,C,A,A,A,A,A,A,C,G
D,D,D,B,A,C,D,B,C,C,C,C,D,D,D,C,D,D,D,D,C,C,B,C,B,D,B,D,D,A,C,Tb
C,D,D,B,C,D,B,C,B,C,C,C,C,A,D,B,C,D,C,A,B,B,C,B,B,A,B,C,B,A,C,K
C,C,D,B,A,D,D,C,B,D,C,C,C,A,D,A,C,D,D,A,B,C,B,D,A,B,A,D,B,A,C,K
D,A,B,B,A,A,C,C,D,C,D,C,B,A,D,C,C,D,D,C,C,C,B,C,B,D,A,B,B,A,B,K
C,D,C,B,C,C,C,B,C,B,C,D,C,C,D,C,B,B,C,D,B,C,D,B,B,B,C,A,C,B,C,K
C,C,C,C,A,C,C,B,D,B,A,C,B,C,D,B,C,B,C,C,C,B,D,B,B,C,C,C,D,A,C,K
C,B,B,A,B,A,A,A,B,A,B,B,A,A,A,A,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,G
B,A,B,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,A,A,A,A,A,B,Xs
B,B,B,A,A,C,A,B,A,C,A,A,A,A,A,A,B,B,A,A,B,B,B,B,A,B,A,A,A,A,B,G
C,B,C,A,A,A,C,C,B,C,B,B,B,A,B,C,B,B,D,C,C,C,C,C,A,C,A,C,C,B,B,K
D,C,B,C,A,C,B,C,C,D,D,C,D,C,B,C,C,D,D,D,C,C,B,C,B,D,C,C,D,A,C,Tb
C,C,B,A,A,B,B,A,C,C,C,C,B,C,B,B,D,C,C,D,C,B,D,B,B,C,B,D,C,A,B,K
C,B,D,B,C,C,B,B,C,C,C,C,B,C,C,A,C,B,A,A,B,B,B,C,B,C,A,B,A,B,B,K
C,C,B,B,D,B,B,D,B,C,C,D,A,D,D,A,B,B,B,C,C,C,C,C,A,A,A,A,C,A,B,K
B,A,A,A,A,A,A,C,B,B,B,B,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,B,Xs
C,B,A,A,C,B,A,B,A,C,B,A,A,C,A,A,B,A,B,A,C,B,B,B,B,B,A,C,B,A,B,G
B,A,B,A,A,C,A,B,B,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,G
B,B,C,A,B,D,A,A,B,C,B,A,A,A,B,A,A,C,C,A,B,A,B,A,B,A,C,C,B,A,B,G
C,C,B,B,C,A,B,B,C,B,B,A,A,A,C,A,B,B,A,B,B,C,B,C,B,B,A,C,C,B,B,K
B,A,B,B,C,A,B,C,C,C,C,C,A,A,C,A,B,B,C,C,B,B,B,C,A,D,A,B,B,B,B,K
B,B,C,B,D,B,B,C,B,D,C,C,C,C,C,B,D,C,D,B,D,C,C,B,B,C,B,B,C,B,B,K
B,D,C,A,C,C,A,C,A,C,C,C,B,A,C,A,B,B,C,A,B,B,C,A,B,B,B,B,A,A,A,K
B,D,C,D,C,B,C,B,D,D,B,D,C,D,D,A,D,C,B,A,C,C,C,C,B,C,B,C,B,A,B,K
C,A,C,B,A,A,B,C,B,B,B,C,A,A,B,A,B,C,D,A,B,C,B,C,B,D,A,C,B,A,B,K
A,A,B,A,B,A,A,A,A,B,A,B,A,A,A,A,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,Xs
C,B,A,D,B,C,C,B,C,C,C,C,C,A,C,C,B,C,B,B,B,B,C,C,B,C,A,D,B,A,B,K
C,C,B,D,A,C,D,B,D,C,D,D,D,C,C,B,D,C,A,B,C,B,D,C,A,D,A,D,C,A,C,Tb
C,B,B,D,B,C,D,A,D,B,D,D,C,C,D,C,D,C,D,D,C,D,D,D,B,D,B,C,C,B,C,Tb
B,C,C,B,B,D,A,C,D,D,D,D,B,C,C,C,C,D,D,A,C,C,C,D,B,B,B,C,B,A,B,K
C,D,B,B,D,C,C,B,B,B,B,D,B,C,B,C,D,C,D,A,B,C,B,C,B,C,C,D,B,A,C,K
D,C,B,B,D,D,C,B,C,D,C,C,A,C,C,C,C,C,A,D,C,B,D,A,B,C,B,B,C,A,B,K
B,A,C,B,A,D,A,B,C,D,B,B,A,A,C,B,A,C,C,C,C,B,B,B,B,D,C,A,C,B,C,K
C,B,C,A,C,D,C,B,B,B,C,B,A,B,C,A,B,C,C,A,B,C,B,A,C,A,A,C,A,B,B,K
D,B,C,D,D,B,D,C,C,D,C,D,C,C,D,C,C,C,D,C,C,B,D,A,A,C,B,D,B,A,B,K
A,C,C,A,B,D,C,C,C,C,C,B,B,B,D,C,C,B,D,C,C,B,B,C,B,C,C,D,C,B,B,K
D,C,C,D,A,D,C,C,D,C,B,C,C,A,A,B,C,D,D,D,C,B,C,C,B,D,B,C,C,B,B,K
C,B,C,C,C,C,D,C,A,C,C,D,D,A,D,C,C,B,D,D,C,B,C,C,B,B,A,D,B,B,C,K
B,B,D,C,B,B,D,D,C,D,D,C,D,D,D,A,D,D,D,D,C,C,C,C,B,D,B,D,C,A,B,Tb
B,B,B,A,A,A,A,B,B,B,B,B,A,A,D,B,A,C,C,A,C,B,A,C,A,C,A,B,B,B,B,K
B,A,B,A,C,B,B,C,C,B,B,C,B,A,C,A,B,A,A,A,B,B,B,C,A,A,A,B,A,B,A,G
A,A,B,A,A,B,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,C,A,B,A,A,A,A,B,Xs
B,B,C,C,B,A,D,C,C,C,B,D,B,D,D,A,C,C,B,D,B,D,C,B,C,D,A,D,A,A,B,K
B,C,D,C,C,C,D,C,C,C,A,D,C,C,C,C,C,D,B,B,C,C,C,B,C,D,B,B,C,B,C,K
B,A,C,A,D,D,C,A,B,C,D,B,C,B,A,A,B,C,B,A,C,C,B,C,A,C,A,B,C,A,B,K
B,D,B,D,B,D,B,C,C,B,C,D,C,D,D,B,D,C,C,A,B,C,C,C,B,B,B,B,A,A,B,K
B,D,C,A,A,B,B,B,A,C,C,B,A,D,A,A,B,B,B,A,B,B,B,A,A,D,A,B,A,B,A,K
A,A,A,A,B,B,A,A,C,B,A,B,B,A,B,A,A,C,B,A,D,C,B,A,A,B,A,C,A,B,A,G
B,D,C,C,B,C,A,B,C,D,C,D,B,B,B,B,B,C,C,A,B,C,B,B,B,B,A,D,A,A,A,K
A,C,B,A,D,C,D,C,D,A,B,D,B,D,A,A,A,B,B,A,C,B,B,C,B,A,A,B,A,A,C,K
C,A,A,A,C,A,C,C,D,A,C,B,A,A,A,B,B,A,A,A,C,C,B,B,B,B,B,C,A,A,B,G
B,B,C,A,C,C,A,C,A,B,B,C,A,A,A,A,B,B,B,B,B,C,C,A,B,A,A,A,A,A,A,G
C,D,B,C,C,B,A,B,D,C,B,C,B,B,A,C,B,B,B,A,A,C,C,B,B,A,A,A,A,A,B,K
B,C,C,C,B,C,C,B,B,B,D,B,A,C,B,D,C,C,B,A,C,B,C,A,A,C,A,C,B,A,A,K
C,C,C,B,A,A,D,B,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,C,B,A,A,A,A,A,A,Xs
B,D,C,A,D,D,D,C,B,D,D,C,B,C,D,C,D,D,C,B,B,C,D,B,B,C,C,A,B,A,C,K
B,C,D,A,B,D,A,C,A,B,A,A,A,B,A,A,B,A,A,A,C,B,A,C,A,A,A,A,A,A,B,G
A,C,A,A,B,A,D,B,C,A,C,C,B,A,B,A,C,D,A,A,C,B,B,B,A,B,A,B,A,B,B,K
C,D,C,C,C,B,C,C,B,D,B,D,C,B,C,B,C,D,C,A,D,C,C,C,B,C,C,B,A,A,B,K
B,C,D,B,D,B,C,D,B,A,C,C,C,B,C,B,C,D,C,A,D,B,B,B,A,A,B,B,A,A,B,K
A,B,C,A,A,A,B,B,A,A,B,C,A,A,A,A,A,A,A,A,C,B,C,A,B,B,A,A,A,B,A,G
C,C,C,A,D,B,C,B,C,D,C,C,A,C,C,B,C,D,C,B,C,C,C,C,A,C,B,D,B,B,B,K
C,B,C,C,D,D,D,D,C,D,B,D,D,D,D,D,D,D,D,C,D,D,D,B,C,D,B,D,D,B,B,Tb
B,C,D,B,A,C,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,B,B,A,B,C,A,C,A,B,B,G
A,A,A,A,D,B,C,C,C,B,B,C,C,B,B,B,A,C,A,A,B,B,B,B,A,A,A,A,A,A,B,G
B,C,D,A,A,C,C,C,C,D,D,D,B,D,C,C,B,C,B,B,D,C,C,A,A,B,A,A,B,A,B,K
B,B,C,A,D,B,B,C,B,B,C,C,A,C,B,B,B,D,B,A,C,C,B,B,A,B,C,B,A,A,B,K
B,C,D,B,B,B,D,B,C,C,C,C,B,B,C,B,C,D,B,D,D,D,D,A,A,C,A,A,B,A,A,K
B,A,B,A,B,A,C,C,B,A,C,D,A,A,B,B,A,B,B,B,C,B,A,B,B,A,A,B,A,A,C,G
A,C,A,A,A,B,A,B,A,A,D,B,A,B,A,A,B,B,B,A,C,B,B,A,A,A,A,B,A,A,B,G
B,C,B,B,A,A,C,D,C,A,C,C,A,B,C,C,B,A,B,B,B,B,D,C,B,C,A,C,A,A,B,K
B,D,D,A,D,B,C,C,C,C,C,B,B,C,D,C,C,D,B,B,C,C,C,A,B,C,A,C,B,A,C,K
B,A,A,B,A,A,A,C,D,B,B,B,A,B,D,D,A,D,C,A,C,C,B,B,B,D,D,D,A,A,C,K
B,B,B,B,B,C,D,B,B,C,D,C,C,D,C,C,C,D,C,D,C,C,A,B,B,B,B,C,C,B,D,K
A,A,A,A,A,A,B,A,A,A,A,A,A,B,A,B,A,A,A,A,A,B,B,C,A,A,A,A,A,A,B,Xs
B,A,A,A,B,B,A,B,A,A,B,A,A,B,A,A,A,B,A,A,C,B,A,B,A,B,A,D,A,A,C,G
A,A,A,A,A,A,B,B,A,A,C,B,A,A,A,A,A,A,A,A,A,B,B,A,A,A,A,A,A,A,A,Xs
B,C,C,A,A,C,A,B,C,A,A,D,A,D,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,G
B,B,B,B,A,C,A,C,A,B,B,C,C,A,C,B,B,B,B,A,C,B,D,B,B,B,A,C,B,A,B,G
B,D,C,B,C,D,D,C,C,D,C,C,C,C,D,A,C,B,C,C,C,C,D,C,B,B,A,C,D,A,C,K
A,C,B,A,B,B,B,C,B,B,C,C,A,C,C,B,A,B,B,A,B,C,C,B,B,C,A,C,A,B,C,K
A,D,C,A,D,C,D,C,D,D,C,D,D,C,D,C,C,B,B,B,D,C,C,B,A,C,B,B,C,A,A,K
B,B,B,A,B,C,A,B,A,B,C,B,A,B,A,A,A,B,A,A,A,B,B,C,A,A,B,A,A,A,C,G
B,A,A,A,A,A,B,B,C,A,D,B,A,A,C,A,B,C,A,A,B,B,B,B,B,B,B,B,A,B,B,G
B,C,B,A,D,C,D,B,C,C,C,D,C,D,C,C,B,C,B,B,C,C,C,C,C,C,B,C,B,B,C,K
B,A,A,A,B,A,A,C,C,A,B,D,A,A,B,A,A,A,A,A,C,B,C,C,B,B,A,A,A,A,B,G
B,C,B,A,B,B,A,B,A,A,B,A,A,C,A,A,B,A,C,A,B,B,A,B,A,A,A,A,B,A,B,G
B,B,A,A,A,B,B,C,C,B,B,B,A,A,B,A,A,A,A,A,B,B,B,C,A,C,A,A,A,A,A,G
C,C,C,B,B,D,B,C,D,C,B,B,A,C,C,B,B,C,C,B,D,C,C,B,B,C,A,A,B,A,B,K
B,D,D,C,B,C,B,C,D,D,C,C,D,B,C,A,C,B,C,A,C,C,B,B,B,A,A,A,B,A,B,K
B,C,D,C,B,B,C,C,C,D,D,D,C,C,D,C,C,C,C,C,C,D,D,B,B,B,A,C,B,B,B,K
A,C,B,C,C,C,D,B,C,A,B,B,B,B,C,A,A,B,C,A,B,C,B,B,A,C,A,B,B,A,C,K
C,B,C,A,C,C,C,B,C,D,B,C,B,B,D,B,C,B,B,D,C,C,C,B,B,C,A,C,C,A,B,K
A,A,B,B,B,C,B,C,A,A,B,A,B,C,C,B,B,B,B,A,C,B,A,B,A,A,A,A,A,A,B,G
B,A,C,C,B,A,D,B,B,B,B,B,A,B,B,B,B,A,D,B,D,C,B,C,B,A,A,C,B,A,D,K
B,D,D,D,C,C,C,B,D,D,B,D,B,D,C,B,B,B,C,A,D,B,B,A,C,A,A,A,A,B,B,K
A,D,D,C,B,D,D,C,B,B,D,D,D,C,B,C,C,B,C,A,B,B,B,C,B,D,A,B,C,B,B,K
A,A,A,B,A,A,A,B,C,A,B,A,A,A,A,A,A,A,B,A,B,C,A,A,A,D,A,A,A,A,A,G
B,D,D,D,B,C,C,D,C,C,B,D,D,B,C,A,C,B,C,B,B,C,C,C,C,D,A,C,B,A,B,K
B,C,C,C,B,A,A,B,C,C,B,B,C,B,C,B,D,D,C,C,D,C,B,C,B,D,B,D,D,A,B,K
B,C,D,C,D,C,A,C,A,A,C,C,A,B,B,B,A,A,C,A,B,B,A,A,B,A,A,A,A,A,A,G
B,B,B,A,A,B,A,C,C,C,C,B,A,A,B,B,C,B,B,A,C,C,B,C,B,A,A,A,A,A,C,G
B,D,D,D,A,D,C,C,A,D,D,D,D,C,D,B,C,B,A,B,C,C,B,C,B,A,A,A,A,A,C,K
B,C,A,A,A,A,D,B,B,B,C,A,B,A,B,B,A,A,A,A,C,C,A,C,D,C,B,B,C,A,A,G
A,A,A,B,A,A,C,B,A,A,B,A,B,B,C,A,C,C,B,A,B,B,B,C,A,A,A,A,A,A,A,G
B,D,C,C,C,D,D,C,C,D,C,C,C,B,C,B,B,B,B,A,C,C,C,C,B,D,A,B,A,B,B,K
B,B,C,A,A,A,A,B,A,A,B,A,A,B,A,A,A,A,A,A,A,B,A,B,A,B,A,A,A,A,B,Xs
D,D,C,B,D,C,D,C,C,B,C,D,C,D,C,B,D,C,C,B,D,D,C,A,A,D,B,D,C,B,B,K
B,B,A,A,B,A,D,B,B,B,C,D,D,C,C,B,B,B,C,C,C,C,B,C,B,A,A,C,B,A,B,K
B,B,A,A,A,B,B,B,C,A,B,B,A,B,B,A,B,B,C,A,B,B,B,C,A,A,A,A,A,A,B,G
B,C,C,D,D,C,C,C,C,B,C,B,A,B,C,B,A,B,B,A,B,C,A,A,A,B,A,A,A,A,C,K
B,B,C,B,D,C,A,B,D,D,D,C,B,C,C,B,B,C,B,D,D,C,C,C,B,B,A,A,A,B,A,K
A,A,A,A,A,B,C,B,A,A,C,B,A,A,B,A,B,A,A,A,B,A,B,C,A,A,A,A,A,A,A,Xs
A,B,C,C,B,A,A,B,C,A,C,D,B,A,B,B,A,A,B,A,B,C,B,C,C,A,A,A,A,A,B,K
A,B,A,A,A,A,A,C,B,A,B,A,A,B,B,A,B,B,B,A,C,C,B,C,A,A,A,A,A,A,B,G
B,B,C,B,A,D,D,B,C,C,D,D,B,A,C,D,B,A,C,A,B,C,C,C,A,C,A,C,A,A,B,K
B,C,B,B,A,C,B,B,C,D,C,A,A,C,B,C,B,B,B,D,D,D,C,C,B,B,A,A,B,A,B,K
C,C,C,A,B,C,D,A,B,C,B,C,A,C,B,A,B,B,B,A,C,C,B,C,A,B,A,D,C,A,C,K
B,B,C,A,A,D,C,C,D,B,D,D,C,D,D,B,D,D,B,B,C,C,D,C,B,C,B,C,B,A,D,K
B,D,C,C,B,C,C,C,B,D,C,B,B,C,B,B,C,B,B,C,C,B,C,D,B,B,A,B,B,A,B,K
A,A,A,A,A,B,A,A,A,B,C,B,B,A,B,A,B,A,C,A,B,C,B,C,A,C,A,B,A,A,A,G
