1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Decision
B,A,A,B,B,C,C,C,B,C,C,C,C,C,C,B,C,B,B,B,B,C,C,B,A,C,B,C,B,A,B,K
C,D,B,D,C,B,D,D,C,D,B,C,D,B,C,B,B,B,B,B,B,C,A,C,B,B,B,D,C,C,C,K
A,A,A,A,A,A,D,B,C,B,C,B,A,B,A,B,A,A,A,B,B,B,C,B,A,D,D,D,B,C,B,G
B,A,B,A,A,A,B,B,A,B,A,B,A,B,B,A,B,A,A,B,B,B,A,B,A,A,A,A,A,B,B,G
A,A,A,C,A,A,C,B,C,A,A,B,A,B,A,B,A,A,A,B,B,B,A,B,B,C,C,C,A,B,B,G
B,C,A,C,C,C,C,B,B,D,C,C,C,D,A,A,C,A,A,A,B,C,B,A,A,C,B,C,B,A,A,K
B,B,B,B,A,B,D,C,B,C,C,C,B,B,A,A,B,A,A,A,A,A,B,A,A,D,A,B,A,B,B,G
C,C,D,D,A,B,C,C,C,C,C,D,C,B,C,A,B,C,B,B,B,D,C,C,A,B,B,A,B,A,B,K
B,A,B,B,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,B,A,A,A,A,A,A,A,Xs
B,C,B,B,A,A,C,B,B,A,B,D,A,B,A,A,A,A,B,A,B,C,C,C,A,A,A,A,A,A,B,G
B,C,D,A,C,B,A,B,B,C,B,D,A,D,C,A,C,A,B,B,C,C,B,B,A,C,A,C,D,A,B,K
B,A,B,A,A,A,C,B,B,C,B,D,A,D,B,A,C,A,A,B,C,C,C,A,B,D,A,A,D,A,A,G
C,C,A,A,A,A,C,B,A,B,B,B,C,C,C,A,A,A,A,A,B,B,B,B,A,A,A,A,A,A,B,G
C,B,C,A,A,A,B,B,B,B,C,C,B,B,C,A,C,A,B,B,C,C,C,B,B,D,B,C,B,C,B,K
D,D,B,D,C,B,D,C,C,D,C,C,B,C,D,A,C,C,B,D,C,C,D,C,B,D,C,C,D,A,B,Tb
C,C,C,B,C,A,A,B,D,C,C,C,A,B,B,A,C,A,B,A,C,C,B,B,C,D,B,B,C,A,B,K
D,B,A,B,A,A,A,B,B,A,B,B,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,B,Xs
C,B,B,C,A,A,B,B,A,B,B,C,B,B,B,A,A,A,B,B,C,C,B,A,B,C,A,A,A,A,B,G
B,B,A,A,B,A,D,B,D,C,B,C,A,B,A,B,C,A,A,B,A,B,A,C,A,B,A,A,A,B,B,G
B,C,C,A,C,A,B,B,C,B,B,B,B,C,B,A,C,A,B,A,B,C,A,C,C,C,B,A,D,A,B,K
C,C,C,B,C,B,B,C,C,C,B,B,A,C,B,A,B,B,B,B,A,C,C,D,A,C,A,B,D,A,C,K
D,A,A,B,A,A,A,B,B,A,C,B,A,B,A,A,A,A,A,A,A,C,B,B,A,B,A,A,A,A,B,G
C,C,C,B,A,A,A,B,C,D,C,C,A,C,A,A,B,A,B,B,B,C,A,C,A,C,A,A,B,A,B,G
B,B,B,A,C,A,A,B,B,C,B,D,A,C,C,A,B,B,A,A,C,C,B,C,A,C,A,C,B,A,B,K
B,B,B,A,C,C,B,B,B,D,B,C,C,D,A,A,A,A,B,A,A,C,C,C,A,D,B,B,C,A,B,K
A,B,B,A,A,A,A,B,B,B,A,B,C,B,A,A,A,A,A,B,C,B,B,B,C,C,B,A,C,A,B,G
B,B,B,C,A,A,C,B,C,B,C,C,A,A,B,A,B,B,B,B,C,C,B,B,C,C,B,B,A,A,C,K
B,C,C,C,A,A,D,B,B,B,C,B,B,B,A,A,C,B,A,A,C,C,B,B,B,C,B,B,A,A,B,K
C,C,A,A,A,A,B,B,C,B,A,C,B,C,A,A,A,B,A,A,A,A,A,C,A,A,B,A,A,A,B,G
B,B,B,A,B,D,B,B,C,B,B,C,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,G
C,C,B,D,C,B,B,C,C,D,B,D,A,B,C,A,B,A,B,B,B,C,B,B,B,C,A,C,B,B,B,K
B,B,B,B,C,B,B,B,C,B,C,B,A,B,B,A,C,B,B,B,A,C,B,C,B,A,B,A,B,B,C,K
C,C,C,C,A,A,D,B,B,D,C,C,A,C,C,A,A,A,B,C,D,C,D,C,B,D,C,D,C,B,C,K
B,C,D,A,B,C,D,C,C,B,C,C,D,D,C,B,B,A,B,B,D,C,C,B,B,D,B,D,D,C,B,K
B,A,A,A,A,A,B,B,C,B,A,B,B,B,A,A,B,A,A,B,B,B,B,C,B,D,C,C,A,B,B,K
C,C,C,A,B,B,B,C,B,D,C,D,A,B,C,A,B,A,B,B,A,C,C,C,A,B,B,A,D,A,A,K
B,D,C,A,A,A,D,B,B,C,D,C,A,B,D,A,B,A,B,B,C,C,C,B,B,C,B,C,C,B,A,K
A,A,A,A,B,B,A,A,B,B,A,B,A,C,A,A,B,A,A,B,B,B,A,B,A,B,A,A,B,A,B,G
A,B,C,A,B,A,D,C,B,B,B,B,B,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,A,A,G
B,B,B,D,C,A,A,B,C,C,C,B,C,C,A,A,A,B,B,B,C,C,C,B,B,D,B,C,B,B,B,K
B,B,B,A,C,B,C,B,A,C,C,D,B,B,C,A,B,A,B,B,A,C,C,C,B,C,A,B,C,A,C,K
B,C,B,B,A,B,C,B,C,B,D,C,B,C,B,A,C,B,B,A,B,C,B,C,B,D,B,B,B,C,B,K
B,C,B,B,A,A,A,B,C,B,B,B,A,B,B,A,B,A,B,A,B,C,B,B,B,D,C,B,C,B,B,K
A,A,C,A,B,A,A,B,A,B,B,B,A,D,A,A,A,A,A,A,A,B,A,C,A,C,A,A,B,B,A,G
B,D,B,A,C,A,D,B,B,A,C,D,A,C,D,A,C,C,B,D,C,C,C,B,A,C,C,D,C,B,C,K
B,B,B,C,B,B,A,B,C,C,C,C,C,A,C,B,B,B,A,B,B,A,B,A,B,C,B,A,A,B,A,K
B,A,B,A,A,B,D,B,B,C,C,C,C,A,B,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,G
B,C,D,A,C,C,C,B,A,C,C,C,A,B,A,A,C,A,A,A,C,B,B,B,A,B,A,A,B,A,A,K
B,A,B,A,B,B,A,C,B,B,B,B,B,A,A,B,B,B,B,A,A,B,C,B,B,C,B,A,A,B,B,G
B,D,D,D,C,C,C,B,C,B,D,C,B,C,D,B,C,A,A,A,B,B,B,C,B,C,B,D,C,A,B,K
C,B,C,D,A,A,C,B,C,C,C,D,B,A,B,A,B,B,B,B,B,A,B,C,C,C,B,D,A,B,B,K
B,A,B,C,B,B,B,B,B,C,D,B,B,A,A,A,B,B,A,A,B,B,B,C,A,B,A,A,A,B,C,G
C,A,C,B,C,A,A,B,A,C,D,D,A,D,A,A,B,A,B,A,B,B,B,B,B,B,B,A,C,A,A,K
C,C,B,B,B,B,C,C,C,C,D,D,C,D,A,A,C,B,A,A,B,B,B,A,A,B,A,B,B,A,A,K
D,B,B,C,A,A,A,C,D,C,C,C,B,B,C,A,C,A,A,B,A,B,C,B,B,C,B,A,C,A,C,K
B,C,B,D,C,D,B,B,D,C,D,C,C,D,B,A,D,B,B,A,C,B,C,A,B,D,A,C,D,B,C,K
B,A,A,D,A,A,B,B,B,C,B,D,C,A,A,B,A,B,B,A,A,A,B,C,D,C,A,A,A,A,B,G
B,A,A,A,A,A,A,B,A,D,D,B,A,B,A,A,B,B,B,A,B,B,C,B,B,C,B,A,C,B,B,G
C,A,C,D,B,B,D,C,C,C,C,D,B,C,D,B,A,B,C,B,B,B,C,B,D,D,C,C,C,C,B,K
A,C,B,B,C,C,A,C,B,C,B,B,A,C,C,A,A,A,A,A,B,B,B,B,B,B,A,A,A,B,B,G
B,A,A,C,B,A,D,B,C,C,C,C,B,A,A,A,A,A,C,A,B,A,B,B,C,C,B,C,B,C,C,K
B,B,B,A,B,A,B,C,A,C,C,C,A,C,C,B,B,B,C,C,D,B,D,A,B,D,B,D,D,B,A,K
C,A,A,A,A,A,D,C,B,B,C,D,A,B,A,B,A,A,B,A,A,B,B,B,A,D,A,A,A,A,B,G
B,A,A,B,A,A,A,A,B,B,B,B,A,A,A,A,A,A,B,A,A,A,A,C,A,B,A,A,A,A,C,G
C,B,C,B,B,C,A,B,D,C,C,D,C,C,D,B,D,B,C,D,C,B,B,C,B,D,B,D,D,A,C,K
A,D,D,B,A,C,B,B,B,C,C,D,B,B,A,B,B,A,A,A,A,B,B,B,B,C,C,B,B,B,B,K
C,A,B,D,A,C,C,C,D,C,D,C,D,C,C,B,C,B,C,B,B,B,B,C,C,D,D,C,C,B,C,K
C,C,D,A,C,D,C,C,C,D,C,C,A,B,C,A,C,B,B,C,C,B,D,B,C,D,C,C,D,C,C,K
B,C,B,D,C,B,D,C,C,D,C,D,C,A,B,B,D,B,B,B,D,B,C,B,D,D,B,B,B,B,B,K
A,A,A,A,A,A,A,B,B,B,B,B,A,A,A,A,C,A,A,A,A,B,B,B,A,D,A,A,A,B,B,G
C,C,B,A,B,B,A,C,A,D,B,C,B,A,C,B,B,B,B,A,C,A,B,A,B,B,A,A,A,A,A,K
D,B,D,C,C,B,B,B,D,D,D,C,C,D,B,B,B,B,B,B,B,B,C,C,D,C,D,D,D,C,D,K
B,A,A,B,B,A,B,B,A,C,B,D,A,B,C,A,B,A,B,A,A,A,A,B,C,D,A,B,A,A,B,G
A,A,A,B,A,A,B,A,B,B,A,B,A,A,A,A,B,A,A,A,A,A,B,D,B,C,B,A,A,B,A,G
C,D,C,D,B,B,C,B,A,D,C,B,A,D,B,A,C,B,B,B,A,B,B,C,D,D,D,D,B,B,B,K
D,D,C,D,C,B,C,B,C,D,B,C,D,C,C,A,B,B,B,A,C,A,B,D,D,C,A,D,D,A,C,K
B,C,C,D,C,B,D,C,D,C,D,D,B,B,B,B,C,B,B,C,C,B,C,B,B,D,D,C,C,C,B,Tb
A,D,C,D,D,D,D,C,C,D,C,C,C,B,B,B,D,C,C,C,D,B,B,D,C,C,D,C,C,B,B,Tb
B,B,B,C,B,B,D,C,D,B,B,D,B,C,B,A,B,B,B,B,D,B,C,C,A,C,C,A,C,B,B,K
A,B,B,A,A,C,A,B,C,D,D,B,B,B,A,A,A,A,A,A,A,A,B,A,A,B,A,A,B,A,A,G
C,C,D,A,B,B,D,C,A,D,C,D,A,C,B,A,B,B,B,A,B,A,C,C,B,C,A,A,C,A,D,K
A,A,A,A,A,A,C,B,A,C,B,C,A,A,A,A,C,A,A,A,A,A,A,B,A,B,B,A,A,B,B,G
B,B,B,B,B,A,A,B,C,B,C,B,C,A,A,A,B,B,B,A,B,A,C,B,B,D,C,C,B,B,C,K
C,A,A,A,C,A,A,B,A,A,A,A,A,A,C,B,C,A,A,A,B,A,A,B,A,C,B,A,A,A,A,G
B,A,C,C,B,B,D,C,C,D,C,C,B,C,B,B,B,B,B,A,A,A,B,A,B,D,A,B,C,B,A,K
C,A,B,D,A,A,B,B,C,C,C,D,B,A,A,A,C,B,B,B,B,B,B,C,D,D,A,B,B,B,D,K
B,D,D,A,B,C,C,B,C,B,C,C,B,D,D,A,C,B,B,B,A,B,B,A,B,D,C,B,D,B,A,K
B,B,A,A,B,A,B,B,C,C,D,C,A,A,A,A,B,A,A,A,A,B,B,B,A,C,A,A,A,A,A,G
B,A,A,B,A,A,B,C,B,C,D,C,C,A,D,B,D,B,C,B,D,A,D,B,C,D,D,D,D,B,B,K
B,D,C,C,C,C,D,C,B,B,C,C,C,C,C,A,C,B,B,A,C,B,B,B,D,C,B,D,B,C,B,K
D,C,C,A,D,B,C,C,A,C,C,B,A,A,A,A,C,A,A,A,B,C,A,0,A,A,A,A,A,A,0,None
B,C,C,B,B,C,D,D,A,F,B,D,D,C,D,B,D,C,B,B,C,B,B,B,B,D,B,D,A,B,A,None
D,D,C,D,C,C,C,D,C,C,C,D,D,D,C,A,B,B,C,D,D,B,D,0,D,C,D,F,A,B,0,None
D,C,D,D,A,C,D,D,C,D,C,D,B,C,D,C,B,D,F,B,C,C,D,A,F,0,D,D,F,0,B,None
D,C,B,B,C,D,B,C,C,C,C,C,B,D,C,A,C,C,B,C,C,B,C,F,B,C,B,C,A,C,F,None
C,C,B,C,B,D,D,D,C,D,C,F,C,B,D,B,D,F,C,B,F,F,F,B,0,0,0.8,0.3,F,0,C,None
D,C,C,D,D,D,B,C,F,F,D,F,A,D,D,C,F,F,B,C,B,D,D,0,0,D,C,0,C,0,0,None
C,D,C,C,B,C,C,D,D,D,B,D,B,B,C,C,D,C,B,C,C,C,B,B,A,D,A,C,B,B,B,None
D,A,D,D,D,C,B,D,C,A,D,C,C,D,C,D,C,0,D,F,B,F,C,0,B,D,A,D,C,B,0,None
C,D,C,C,D,B,B,C,C,C,B,D,C,C,C,C,C,C,B,C,C,C,B,C,A,C,D,C,B,A,B,None
C,C,B,B,D,A,B,C,B,D,C,C,B,C,C,C,C,C,C,B,D,D,B,0,B,C,B,C,B,B,0,None
D,D,C,D,C,C,D,D,D,D,A,D,C,C,B,C,C,C,B,D,D,C,F,0,B,D,D,C,B,B,0,None
C,C,C,A,F,D,D,C,B,D,C,C,C,C,D,A,D,C,D,C,F,D,C,C,0.2,0,0.5,B,D,0,B,None
D,C,B,C,B,C,C,A,C,D,C,D,B,C,D,B,C,D,C,A,C,C,B,0,A,A,A,B,B,B,0,None
D,C,C,D,D,C,D,A,B,C,D,D,D,A,D,C,F,F,C,C,B,D,C,0,B,F,F,D,B,B,0,None
D,C,B,C,B,B,C,C,C,B,B,D,D,B,D,C,B,C,B,C,C,C,C,0,C,D,C,D,B,B,C,None
D,B,D,C,C,D,D,C,C,C,D,D,C,C,D,C,D,B,A,D,D,C,C,0,B,D,D,D,B,B,0,None
C,D,B,B,D,D,C,C,C,B,D,B,C,C,D,B,D,C,B,C,C,D,D,B,B,C,D,D,B,B,C,None
D,D,D,C,D,D,B,D,C,D,C,D,C,D,D,C,C,D,C,C,D,D,D,B,B,D,B,D,B,B,B,None
D,A,D,D,C,C,B,C,A,C,B,D,A,D,D,B,C,C,C,A,D,C,D,C,B,D,B,D,B,B,C,None
C,C,B,A,C,A,B,C,C,C,C,C,A,C,C,B,C,B,B,C,D,C,D,B,A,D,D,F,A,B,B,None
D,B,C,A,D,B,A,C,B,D,B,D,A,F,C,A,B,B,B,D,F,C,C,A,A,D,B,C,B,B,B,None
D,0,0,C,F,0.3,D,C,B,0.9,D,F,B,F,F,0,F,F,0,0,0,0.6,C,A,B,0,0.8,F,C,A,A,None
D,C,D,C,D,D,C,D,C,C,D,C,B,D,D,B,C,C,D,C,D,C,C,0,B,B,C,D,C,B,0,None
D,C,C,C,A,C,B,A,C,D,D,B,C,C,C,A,B,D,D,D,D,C,C,B,B,C,A,D,B,B,B,None
B,C,C,A,A,A,B,C,C,C,C,B,D,A,D,A,C,A,B,D,C,B,C,0,C,D,A,C,A,A,0,None
C,D,A,A,C,C,C,C,B,D,A,A,A,B,D,A,D,B,C,D,C,D,D,0,B,D,A,D,D,B,0,None
C,D,D,D,B,C,C,C,F,D,D,D,C,D,D,A,C,D,D,D,B,C,D,0,B,D,B,0.2,C,A,0,None
D,D,B,A,B,A,A,C,A,D,C,B,A,A,B,A,B,C,B,B,B,D,B,0,B,C,B,B,B,B,0,None
C,C,C,B,B,C,A,C,C,D,D,D,D,D,D,C,F,F,D,C,D,C,C,0,B,F,F,F,D,C,0,None
C,F,D,D,A,D,D,D,D,C,D,C,F,C,C,C,F,C,0,0,0,0,0,0,C,0,D,F,D,0,0,None
C,D,D,B,D,B,D,C,C,D,B,D,A,F,C,C,D,F,D,C,D,B,D,C,B,D,B,D,D,B,C,None
C,B,B,D,B,C,D,A,D,B,D,D,C,C,D,C,D,C,D,D,C,D,D,D,B,D,B,C,C,B,C,None
C,D,C,C,A,D,D,B,C,D,C,D,D,A,A,D,D,D,C,C,C,C,C,0,B,C,B,D,B,A,0,None
C,D,C,B,D,C,D,D,C,C,D,C,C,D,D,D,C,D,D,D,C,C,D,A,B,D,C,C,D,B,C,None
D,D,B,B,A,C,C,C,B,C,C,C,C,C,D,C,D,C,D,B,A,C,C,0,A,C,C,C,B,B,0,None
B,C,F,C,D,F,F,B,D,C,F,F,D,D,D,C,D,D,D,D,F,C,F,0,D,0,D,F,0,A,0,None
B,B,C,B,D,B,A,C,B,C,B,B,A,B,A,A,A,C,D,A,B,B,B,B,A,A,A,B,A,A,B,None
D,C,C,C,C,C,B,B,D,D,D,D,D,B,C,C,C,D,B,D,D,D,D,C,B,C,B,B,D,B,B,None
B,C,C,D,C,D,D,D,0.6,F,F,D,C,F,D,D,C,D,D,F,C,D,F,0,B,F,B,D,D,D,0,None
D,C,C,B,D,C,B,C,C,C,C,C,B,A,D,A,C,C,D,A,C,B,C,C,B,D,B,C,B,B,B,None
B,C,B,B,C,B,C,C,C,B,C,D,A,A,C,A,B,D,D,D,C,B,D,C,D,B,A,D,A,A,B,None
D,C,B,B,C,C,C,C,B,D,C,C,B,C,C,C,C,D,D,D,B,C,B,C,B,D,D,D,B,B,B,None
B,D,C,B,C,B,D,C,D,B,B,D,B,D,A,A,B,F,C,B,C,C,F,0,A,C,D,D,A,A,0,None
B,D,F,C,F,F,F,D,C,D,F,F,D,F,D,D,C,F,D,B,0.8,D,0.4,0,F,0.6,0.5,F,0.2,0,0,None
B,C,B,A,B,C,C,B,C,D,B,C,B,C,C,C,B,C,B,B,A,C,C,C,B,A,A,A,A,A,B,None
B,B,C,C,A,A,D,C,B,B,C,B,A,B,C,C,C,C,C,C,C,D,F,B,C,B,C,C,0,A,A,None
B,A,C,B,D,D,C,C,D,D,D,B,A,C,D,C,D,D,C,A,C,C,C,0,B,F,0,F,C,A,0,None
B,A,C,C,D,C,D,C,D,D,B,D,B,C,D,C,D,D,C,F,B,D,D,0,A,D,B,B,C,A,0,None
A,D,C,B,C,C,C,C,D,D,D,D,D,C,C,C,C,F,C,B,D,C,D,C,B,F,B,C,A,B,B,None
C,C,D,B,D,C,D,C,D,D,B,D,D,C,C,C,D,D,B,D,C,D,F,B,B,D,B,F,B,B,C,None
C,B,C,C,F,C,C,D,D,D,B,0.2,D,D,D,D,B,D,C,B,F,D,C,0,B,D,B,A,B,A,C,None
B,C,C,B,C,C,D,C,C,D,B,C,C,D,C,C,C,C,B,D,C,B,C,0,D,D,B,D,A,B,0,None
C,C,C,A,C,D,D,C,C,C,C,D,D,D,D,D,C,D,D,D,C,D,C,C,C,C,A,C,D,A,B,None
B,C,B,B,B,B,B,C,C,D,C,D,A,B,D,B,C,C,B,A,D,C,C,0,B,A,B,D,B,A,0,None
A,B,B,B,B,A,D,C,C,C,B,C,B,A,B,A,B,B,A,A,B,B,C,0,B,A,A,A,A,A,B,None
B,C,D,B,B,B,F,D,0.3,D,C,D,0.9,A,F,B,C,0,0,0,C,C,C,A,F,C,B,0,C,0,B,None
C,D,F,B,C,D,F,D,A,D,D,C,B,F,D,D,C,D,C,C,A,D,D,0,B,C,A,C,C,A,0,None
B,D,D,B,C,D,C,C,B,D,D,C,C,B,C,B,C,D,D,A,D,C,C,0,B,C,A,B,B,A,C,None
B,A,B,C,A,C,D,C,C,C,C,C,B,D,D,C,C,C,B,D,D,B,C,0,B,D,B,F,C,0,0,None
B,B,D,A,C,C,A,C,D,B,D,D,B,D,C,C,D,D,C,0.4,A,D,0.5,0,C,0.3,0.3,0,D,A,0,None
C,B,D,C,D,C,D,C,B,C,0,C,D,B,D,A,D,C,C,A,D,C,C,0,B,D,C,C,C,B,0,None
B,B,B,A,D,C,D,C,C,B,C,C,B,D,C,B,D,C,C,C,D,C,D,0,B,D,A,D,C,A,0,None
B,C,D,C,D,C,D,B,D,A,D,C,C,D,D,B,C,A,B,D,C,C,B,0,B,D,A,B,A,A,0,None
D,A,B,A,B,A,A,A,0,B,0,0,A,B,C,B,D,B,B,C,D,B,B,0,C,C,D,D,C,0,0,None
A,B,B,B,B,C,B,B,A,B,B,C,C,B,C,A,B,B,D,B,C,B,B,C,B,C,A,B,B,A,B,None
B,D,D,D,D,C,D,B,D,A,D,D,D,D,C,A,C,C,F,C,D,D,D,0,B,D,B,D,D,B,0,None
C,D,D,D,D,D,F,B,C,D,D,D,B,D,0.8,B,C,C,B,C,C,D,D,0,B,B,B,C,D,0,0,None
D,C,D,D,C,D,C,D,B,D,D,D,B,D,D,C,D,D,B,C,D,D,C,A,C,F,A,D,C,0,B,None
B,C,B,C,B,B,D,C,D,D,D,D,B,B,D,A,D,D,D,C,D,D,D,0,C,D,B,C,C,B,0,None
B,D,C,B,D,C,D,C,C,D,C,C,C,D,D,A,D,D,C,D,C,C,B,0,B,D,B,D,C,A,0,None
B,D,C,A,C,C,D,B,C,D,C,D,B,D,D,A,B,D,C,D,D,D,D,C,C,D,B,D,C,A,D,None
A,C,C,B,B,B,B,B,D,D,C,C,C,B,C,B,B,B,C,A,B,B,A,C,A,B,A,A,A,C,C,None
A,D,C,B,C,D,C,B,C,B,C,C,B,C,D,B,C,A,D,D,D,B,C,0,C,D,A,D,C,A,0,None
B,D,C,C,D,D,A,B,B,C,D,D,D,D,B,A,D,B,C,A,A,C,A,B,B,D,C,B,D,B,B,None
B,D,C,D,D,C,B,D,B,C,B,D,B,A,C,B,D,B,D,C,D,D,D,0,C,C,C,D,D,C,0,None
D,C,C,A,B,C,B,C,D,B,C,D,A,D,A,B,B,B,B,A,C,B,B,A,A,B,C,D,C,A,B,None
D,D,D,C,C,D,B,C,C,C,D,D,C,B,B,A,C,B,C,B,B,B,B,0,B,C,0.2,D,D,B,0,None
B,A,C,B,B,B,D,B,C,B,C,D,D,D,C,C,D,A,C,D,B,B,D,B,B,D,B,D,D,B,B,None
C,D,D,B,C,C,C,C,B,D,D,B,C,D,D,B,C,B,C,B,C,C,B,0,B,B,C,D,D,B,0,None
